End_Station Id,End_Latitude,End_Longitude,complete_adress,postcode,county,district,city,state,End_Station_Name
3696.05,40.6630619,-73.9538746,"404 Rogers Avenue, New York, NY 11225, United States of America",11225,Kings County,Brooklyn,New York,New York,Rogers Ave & Sterling St
4161.01,40.6786,-73.90369,"1 Van Sinderen Avenue, New York, NY 11233, United States of America",11233,Kings County,Brooklyn,New York,New York,Van Sinderen Ave & Truxton St
4243.01,40.6812117,-74.00860912,"Extech Building Materials, 87 Bowne Street, New York, NY 11231, United States of America",11231,Not found,Columbia Street Waterfront District,New York,New York,Commerce St & Van Brunt St
4476.03,40.6900815,-73.947915,"661 Lafayette Avenue, New York, NY 11216, United States of America",11216,Not found,Not found,New York,New York,Marcy Ave & Lafayette Ave
4488.08,40.6902375,-73.99203074,"Citi Bike - Court Street & State Street, Court Street, New York, NY 11231, United States of America",11231,Kings County,Brooklyn,New York,New York,Court St & State St
4553.04,40.69128258,-73.9452416,"238 Kosciuszko Street, New York, NY 11221, United States of America",11221,Not found,Not found,New York,New York,Kosciuszko St & Tompkins Ave
4590.01,40.69231661,-74.01486576,"108 Governors Island, New York, NY 10004, United States of America",10004,New York County,Manhattan,New York,New York,Soissons Landing
4659.02,40.69327018,-73.97703874,"Citi Bike, Myrtle Avenue, New York, NY 11237, United States of America",11237,Kings County,Brooklyn,New York,New York,Myrtle Ave & St Edwards St
4700.06,40.69608941,-73.97803415,"Citi Bike - Park Avenue & Saint Edwards Street, Park Avenue, New York, NY 11251, United States of America",11251,Kings County,Brooklyn,New York,New York,Park Ave & St Edwards St
4798.02,40.69922,-73.89795,"59-02 Summerfield Street, New York, NY 11385, United States of America",11385,Queens County,Queens,New York,New York,Forest Ave & Summerfield St
4846.01,40.70122128,-74.01234218,"Battery Maritime Building, 10 South Street, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York,South St & Whitehall St
4889.06,40.701907,-74.013942,"Citi Bike - Bus Slip & State St, Peter Minuit Plaza, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York,Bus Slip & State St
4920.13,40.70188859,-74.01089877,"Citi Bike - South St & Broad St, South Street, New York, NY 10038, United States of America",10038,New York County,Financial District,New York,New York,South St & Broad St
4953.04,40.70355377,-74.00670227,"Pier 11, New York, NY 10041, United States of America",10041,New York County,Financial District,New York,New York,South St & Gouverneur Ln
4962.01,40.70463334,-74.01361706,"Citi Bike - Broadway & Battery Pl, Battery Place, New York, NY 10275, United States of America",10275,New York County,Financial District,New York,New York,Broadway & Battery Pl
4962.02,40.70366171,-74.01318133,"Whitehall Street-South Ferry, Stone Street, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York,Whitehall St & Bridge St
4962.08,40.70365182,-74.01167797,"Citi Bike - Broad St & Bridge St, Broad Street, New York, NY 10004, United States of America",10004,New York County,Financial District,New York,New York,Broad St & Bridge St
4993.02,40.7047177,-74.00926027,"Citi Bike - Pearl St & Hanover Square, Pearl Street, New York, NY 10038, United States of America",10038,New York County,Financial District,New York,New York,Pearl St & Hanover Square
4993.13,40.70336687,-74.00786787,"100 Old Slip - New York City Police Museum, 100 Old Slip, New York, NY 10005, United States of America",10005,New York County,Financial District,New York,New York,Old Slip & South St
4993.15,40.70469668,-74.00803417,"Duane Reade, 95 Wall Street, New York, NY 10005, United States of America",10005,New York County,Manhattan,New York,New York,Water St & Gouverneur Ln
4996.08,40.70510918,-73.94407279,"Citi Bike - McKibbin St & Manhattan Ave, McKibbin Street, New York, NY 11206, United States of America",11206,Kings County,Brooklyn,New York,New York,McKibbin St & Manhattan Ave
5001.08,40.70569254,-74.01677685,"1st Place, New York, NY 10280, United States of America",10280,New York County,Battery Park City,New York,New York,Little West St & 1 Pl
5024.1,40.70641076,-74.00559738,"175 Water Street, New York, NY 10038, United States of America",10038,New York County,Manhattan,New York,New York,Water St &  Fletcher St
5024.1,40.70641076,-74.00559738,"175 Water Street, New York, NY 10038, United States of America",10038,New York County,Manhattan,New York,New York,Water St &  Fletcher St
5033.01,40.70594513,-74.01321888,"29 Broadway, New York, NY 10006, United States of America",10006,New York County,Financial District,New York,New York,Broadway & Morris St
5065.1,40.70706456,-74.00731853,"Citi Bike - Maiden Ln & Pearl St, Maiden Lane, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Maiden Ln & Pearl St
5065.04,40.70862144,-74.00722156,"Citi Bike - John St & William St, John Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,John St & William St
5065.1,40.70706456,-74.00731853,"Citi Bike - Maiden Ln & Pearl St, Maiden Lane, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Maiden Ln & Pearl St
5065.12,40.70717936,-74.00887308,"60 William Street, New York, NY 10005, United States of America",10005,New York County,Manhattan,New York,New York,William St & Pine St
5065.14,40.70838,-74.00495,"Citi Bike - Cliff St & Fulton St, Cliff Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Cliff St & Fulton St
5096.11,40.708485,-74.002751,"295 Pearl Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Pearl St & Peck Slip
5096.12,40.70751888,-74.00108054,"45 Peck Slip, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Peck Slip & South St
5105.01,40.70905623,-74.01043382,"Citi Bike - Liberty St & Broadway, Liberty Street, New York, NY 10005, United States of America",10005,New York County,Manhattan Community Board 1,New York,New York,Liberty St & Broadway
5105.09,40.70858894,-74.00935482,"Liberty Street, New York, NY 10005, United States of America",10005,New York County,Manhattan,New York,New York,Liberty St & Nassau St
5114.06,40.70834698,-74.01713445,"Citi Bike - West Thames St, West Thames Street, New York, NY 10280, United States of America",10280,New York County,Manhattan Community Board 1,New York,New York,West Thames St
5137.1,40.71146364,-74.00552427,"Pace University, Beekman Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Spruce St & Nassau St
5137.1,40.71146364,-74.00552427,"Pace University, Beekman Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Spruce St & Nassau St
5145.02,40.709267,-74.013247,"Citi Bike - Albany St & Greenwich St, Albany Street, New York, NY 10006, United States of America",10006,New York County,Manhattan Community Board 1,New York,New York,Albany St & Greenwich St
5159.04,40.71173107,-73.99193043,"65-75 Pike Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York,Pike St & Monroe St
